368,2,9,,,,,,,,,
0,1,1,3176.216064,7098.378906,46569.035156,0.000672,21.280848,224.197754,0.156795,802.821106,0.065831
1,2,1,2751.015869,6263.803711,44059.597656,0.000000,22.056967,212.937836,0.009198,939.975647,0.126183
2,3,1,3050.623779,6548.623047,40298.109375,0.000026,22.451719,223.401764,0.000000,997.580139,0.060510
3,4,1,2594.598877,6989.159180,54217.632812,0.000000,30.559263,233.222504,0.367697,2060.858887,0.149533
4,5,1,3310.786865,6060.232422,35212.757812,0.000667,18.138407,196.811325,0.073079,562.886475,0.166667
5,6,1,2933.900146,5204.903809,26191.068359,0.000166,21.112326,137.279755,0.050269,725.923706,0.176282
6,7,1,4456.074707,6598.502441,35429.261719,0.000000,22.132128,215.025162,0.000000,933.804993,0.239617
7,8,1,5208.846191,8485.979492,63556.203125,0.000018,49.318985,218.141678,0.081122,3109.769043,0.171053
8,9,1,3049.176025,7077.882324,35278.226562,0.000129,22.467434,210.907990,0.166431,861.382141,0.081325
9,10,1,3698.351562,6328.030273,30533.962891,0.000000,20.745165,210.185883,0.184764,801.255493,0.073482
10,11,1,3288.945312,5968.783203,32829.554688,0.004953,19.565250,167.160233,0.087894,664.569397,0.074194
11,12,1,2122.288086,5147.194824,41878.472656,0.108310,18.515690,215.835434,0.000000,497.947815,0.081505
12,13,1,2756.629150,6366.245605,45470.933594,0.000045,21.135679,209.103790,0.083774,730.782410,0.070336
13,14,1,2550.338623,6030.044434,43931.250000,0.000000,22.105663,209.288284,0.004396,961.682190,0.101266
14,15,1,4207.897949,7066.945801,48674.531250,0.011288,21.079287,205.413834,0.083045,740.288147,0.132716
15,16,1,3881.968750,6621.353516,41583.152344,0.005129,21.200006,167.574158,0.000000,754.494568,0.051195
16,17,1,3073.022705,5624.226562,27466.666016,0.005420,18.566181,211.169724,0.154702,503.053497,0.094156
17,18,1,3135.222412,7272.250977,45304.105469,0.000173,21.402891,214.012863,0.161625,693.851929,0.154545
18,19,1,3320.697754,6276.015625,30178.740234,0.000000,24.300318,212.393021,0.091842,1166.237915,0.109375
19,20,1,4443.317383,9286.422852,45641.699219,0.000000,22.364990,213.598038,0.000000,830.150818,0.152905
20,21,1,4372.033691,9061.271484,78203.671875,0.000063,24.201946,185.599365,0.082369,893.488342,0.115727
21,22,1,4968.843750,7112.292480,47605.816406,0.083892,19.701319,211.408096,0.164571,702.370117,0.084507
22,23,1,3982.116211,6839.602539,31206.896484,0.000000,20.505894,212.942841,0.081623,741.637085,0.121406
23,24,1,4491.422363,8883.397461,42733.644531,0.000000,20.489580,220.018875,0.000000,709.161499,0.180180
24,25,1,4719.363281,7497.767090,29855.417969,0.001057,19.895596,216.206009,0.083774,591.140564,0.202492
